"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","GCTA_main","GCTA_inter","sub_GCTA_main","sub_GCTA_inter","GCTA_main.1","GCTA_inter.1","sub_GCTA_main.1","sub_GCTA_inter.1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","reduce_coef","last","interact","decor","combine","pro","bs","n_sub","rho_e","emp_n","inter_std","i"
9.99999999999999,0,0,0,0,0,16.7713133509068,0,0,0,16.7713133509068,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,16.9751022022449,0,0,0,16.9751022022449,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,17.0909416787804,0,0,0,17.0909416787804,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,17.0542298077525,0,0,0,17.0542298077525,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,16.5428378254764,0,0,0,16.5428378254764,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,17.0913922567664,0,0,0,17.0913922567664,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
9.99999999999999,0,0,0,0,0,16.4302152385965,0,0,0,16.4302152385965,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,19
