"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","GCTA_main","GCTA_inter","sub_GCTA_main","sub_GCTA_inter","GCTA_main.1","GCTA_inter.1","sub_GCTA_main.1","sub_GCTA_inter.1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","reduce_coef","last","interact","decor","combine","pro","bs","n_sub","rho_e","emp_n","inter_std","i"
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,21.8176178159588,0,0,0,21.8176178159588,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,21.9976712847122,0,0,0,21.9976712847122,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,21.8008864062977,0,0,0,21.8008864062977,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,21.8314975836692,0,0,0,21.8314975836692,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,21.3877550793387,0,0,0,21.3877550793387,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,21.9345054279971,0,0,0,21.9345054279971,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
9.99999999999999,0,0,0,0,0,0,0,0,0,0,0,"normal","un",1000,100,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",100,0.5,1e+05,TRUE,6
