"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","GCTA_main","GCTA_inter","sub_GCTA_main","sub_GCTA_inter","GCTA_main.1","GCTA_inter.1","sub_GCTA_main.1","sub_GCTA_inter.1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","reduce_coef","last","interact","decor","combine","pro","bs","n_sub","rho_e","emp_n","inter_std","i"
9.99999999999999,0,0,0,20.3191110609543,0,20.3514492266189,0,20.3191110609543,0,20.3514492266189,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,20.354341427911,0,20.3191110609543,0,20.354341427911,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,20.2025898164948,0,20.3191110609543,0,20.2025898164948,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,20.319950393577,0,20.3191110609543,0,20.319950393577,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,20.3471180413702,0,20.3191110609543,0,20.3471180413702,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
9.99999999999999,0,0,0,20.3191110609543,0,0,0,20.3191110609543,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,FALSE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,17
