"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI","sub_EigenPrism_CI","GCTA_rr_main","S1_jack.EigenPrism_main","S1_v_jack_1","S2_jack.GCTA_rr_main","S2_v_jack_1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","combine","d","bs","n_sub","rho_e","emp_n","i"
8,0,0,0,9.04325508573367,12.1169618926353,32.0598855795293,7.87813998717251,128.264933936509,28.9658275858482,406.740846966096,15.8714030026038,"normal","I",100,50,0.5,0,0,0,FALSE,FALSE,38,"leave-d",354,0.5,1e+05,100
