"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI","sub_EigenPrism_CI","GCTA_rr_main","S1_jack.EigenPrism_main","S1_v_jack_1","S2_jack.GCTA_rr_main","S2_v_jack_1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","combine","d","bs","n_sub","rho_e","emp_n","i"
8.00000000000001,0,0,0,18.0821971471423,16.2239585757224,29.4578206856468,18.2354777135649,-72.6420785208174,82.0872059941563,5976.46914489059,44.7399382724238,"normal","I",1000,150,0.5,0,0,0,FALSE,FALSE,75,"leave-d",1837,0.5,1e+05,96
