"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI1","EigenPrism_CI2","sub_EigenPrism_main","sub_EigenPrism_CI1","sub_EigenPrism_CI2","GCTA_main","GCTA_inter","sub_GCTA_main","sub_GCTA_inter","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","interact","combine","pro","bs","n_sub","rho_e","emp_n","inter_std","i"
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.26361939246487,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.02302010056389,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.27893111173391,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.45259388843965,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,6.7383773470144,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.1375778474297,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.79321820954025,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.15867649949974,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.35254561413008,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
8,0,0,0,NA,NA,NA,NA,NA,NA,7.26909353084739,0,7.24221587413918,0,"normal","I",21,100,0.5,0,0,0,FALSE,0,FALSE,101,"leave-1",100,0.5,1e+05,FALSE,94
