"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI","sub_EigenPrism_CI","GCTA_rr_main","S1_jack.EigenPrism_main","S1_v_jack_1","S2_jack.GCTA_rr_main","S2_v_jack_1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","combine","d","bs","n_sub","rho_e","emp_n","i"
8.00000000000001,0,0,0,8.11067651479296,18.2023111233188,18.5839995857935,7.09644554211132,8.28869597844812,79.5205462960263,7.31119286274554,155.076674202274,"normal","I",1000,100,0.5,0,0,0,FALSE,FALSE,1,"leave-1",100,0.5,1e+05,43
