"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","GCTA_main","GCTA_inter","sub_GCTA_main","sub_GCTA_inter","GCTA_main.1","GCTA_inter.1","sub_GCTA_main.1","sub_GCTA_inter.1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","reduce_coef","last","interact","decor","combine","pro","bs","n_sub","rho_e","emp_n","inter_std","i"
9.99999999999999,0,0,0,21.67800018462,0,0,0,21.67800018462,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,21.7202969317294,0,21.67800018462,0,21.7202969317294,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,21.635510507074,0,21.67800018462,0,21.635510507074,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,21.6645004168846,0,21.67800018462,0,21.6645004168846,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,21.6214126478202,0,21.67800018462,0,21.6214126478202,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,0,0,21.67800018462,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,0,0,21.67800018462,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,0,0,21.67800018462,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,21.6254639842091,0,21.67800018462,0,21.6254639842091,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
9.99999999999999,0,0,0,21.67800018462,0,0,0,21.67800018462,0,0,0,"normal","un",1000,500,0.5,0,0,0,1,TRUE,0,TRUE,FALSE,101,"leave-1",500,0.5,1e+05,TRUE,13
