"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI","sub_EigenPrism_CI","GCTA_rr_main","S1_jack.EigenPrism_main","S1_v_jack_1","S2_jack.GCTA_rr_main","S2_v_jack_1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","combine","d","bs","n_sub","rho_e","emp_n","i"
8,0,0,0,5.2087351847841,7.38237003307815,9.51570170586899,5.82304036349127,-2034.95814454235,11.9809647494844,-922.021314955846,11.6064281151465,"normal","I",100,100,0.5,0,0,0,FALSE,FALSE,50,"leave-d",1000,0.5,1e+05,80
