"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI","sub_EigenPrism_CI","GCTA_rr_main","S1_jack.EigenPrism_main","S1_v_jack_1","S2_jack.GCTA_rr_main","S2_v_jack_1","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","combine","d","bs","n_sub","rho_e","emp_n","i"
8,0,0,0,5.32591997328679,14.0136735456072,21.123636991585,1.60674269418556e-06,400.423033873159,40.4763239743041,-1331.45092506189,32.4352257103547,"normal","I",100,50,0.5,0,0,0,FALSE,FALSE,25,"leave-d",354,0.5,1e+05,71
